Country_Region,Province_State,Admin2,FIPS,Updated,Confirmed,Deaths,Recovered,Active,Latitude,Longitude,Combined_Key,DAY
Brazil,"","","",2020-03-31,5717,201,127,5389,-14.235,-51.9253,Brazil,1
Brazil,"","","",2020-04-01,6836,240,127,6469,-14.235,-51.9253,Brazil,2
Brazil,"","","",2020-04-02,8044,324,127,7593,-14.235,-51.9253,Brazil,3
Brazil,"","","",2020-04-03,9056,359,127,8570,-14.235,-51.9253,Brazil,4
Brazil,"","","",2020-04-04,10360,445,127,9788,-14.235,-51.9253,Brazil,5
Brazil,"","","",2020-04-05,11130,486,127,10517,-14.235,-51.9253,Brazil,6
Brazil,"","","",2020-04-06,12161,564,127,11470,-14.235,-51.9253,Brazil,7
Brazil,"","","",2020-04-07,14034,686,127,13221,-14.235,-51.9253,Brazil,8
Brazil,"","","",2020-04-08,16170,819,127,15224,-14.235,-51.9253,Brazil,9
Brazil,"","","",2020-04-09,18092,950,173,16969,-14.235,-51.9253,Brazil,10
Brazil,"","","",2020-04-10,19638,1057,173,18408,-14.235,-51.9253,Brazil,11
Brazil,"","","",2020-04-11,20727,1124,173,19430,-14.235,-51.9253,Brazil,12
Brazil,"","","",2020-04-12,22192,1223,173,20796,-14.235,-51.9253,Brazil,13
Brazil,"","","",2020-04-13,23430,1328,173,21929,-14.235,-51.9253,Brazil,14
Brazil,"","","",2020-04-14,25262,1532,3046,20684,-14.235,-51.9253,Brazil,15
Brazil,"","","",2020-04-15,28320,1736,14026,12558,-14.235,-51.9253,Brazil,16
Brazil,"","","",2020-04-16,30425,1924,14026,14475,-14.235,-51.9253,Brazil,17
Brazil,"","","",2020-04-17,33682,2141,14026,17515,-14.235,-51.9253,Brazil,18
Brazil,"","","",2020-04-18,36658,2354,14026,20278,-14.235,-51.9253,Brazil,19
Brazil,"","","",2020-04-19,38654,2462,22130,14062,-14.235,-51.9253,Brazil,20
Brazil,"","","",2020-04-20,40743,2587,22130,16026,-14.235,-51.9253,Brazil,21
Brazil,"","","",2020-04-21,43079,2741,22991,17347,-14.235,-51.9253,Brazil,22
Brazil,"","","",2020-04-22,45757,2906,25318,17533,-14.235,-51.9253,Brazil,23
Brazil,"","","",2020-04-23,50036,3331,26573,20132,-14.235,-51.9253,Brazil,24
Brazil,"","","",2020-04-24,54043,3704,27655,22684,-14.235,-51.9253,Brazil,25
Brazil,"","","",2020-04-25,59324,4057,29160,26107,-14.235,-51.9253,Brazil,26
Brazil,"","","",2020-04-26,63100,4286,30152,28662,-14.235,-51.9253,Brazil,27
Brazil,"","","",2020-04-27,67446,4603,31142,31701,-14.235,-51.9253,Brazil,28
Brazil,"","","",2020-04-28,73235,5083,32544,35608,-14.235,-51.9253,Brazil,29
Brazil,"","","",2020-04-29,79685,5513,34132,40040,-14.235,-51.9253,Brazil,30
Brazil,"","","",2020-04-30,87187,6006,35935,45246,-14.235,-51.9253,Brazil,31
Brazil,"","","",2020-05-01,92202,6412,38039,47751,-14.235,-51.9253,Brazil,32
Brazil,"","","",2020-05-02,97100,6761,40937,49402,-14.235,-51.9253,Brazil,33
Brazil,"","","",2020-05-03,101826,7051,42991,51784,-14.235,-51.9253,Brazil,34
Brazil,"","","",2020-05-04,108620,7367,45815,55438,-14.235,-51.9253,Brazil,35
Brazil,"","","",2020-05-05,115455,7938,48221,59296,-14.235,-51.9253,Brazil,36
Brazil,"","","",2020-05-06,126611,8588,51370,66653,-14.235,-51.9253,Brazil,37
Brazil,"","","",2020-05-07,135773,9190,55350,71233,-14.235,-51.9253,Brazil,38
Brazil,"","","",2020-05-08,146894,10017,59297,77580,-14.235,-51.9253,Brazil,39
Brazil,"","","",2020-05-09,156061,10656,61685,83720,-14.235,-51.9253,Brazil,40
Brazil,"","","",2020-05-10,162699,11123,64957,86619,-14.235,-51.9253,Brazil,41
Brazil,"","","",2020-05-11,169594,11653,67384,90557,-14.235,-51.9253,Brazil,42
Brazil,"","","",2020-05-12,178214,12461,72597,93156,-14.235,-51.9253,Brazil,43
Brazil,"","","",2020-05-13,190137,13240,78424,98473,-14.235,-51.9253,Brazil,44
Brazil,"","","",2020-05-14,203165,13999,79479,109687,-14.235,-51.9253,Brazil,45
Brazil,"","","",2020-05-15,220291,14962,84970,120359,-14.235,-51.9253,Brazil,46
Brazil,"","","",2020-05-16,233511,15662,89672,128177,-14.235,-51.9253,Brazil,47
Brazil,"","","",2020-05-17,241080,16118,94122,130840,-14.235,-51.9253,Brazil,48
Brazil,"","","",2020-05-18,255368,16853,100459,138056,-14.235,-51.9253,Brazil,49
Brazil,"","","",2020-05-19,271885,17983,106794,147108,-14.235,-51.9253,Brazil,50
France,"","","",2020-03-16,6633,148,12,0,46.2276,2.2137,France,1
France,"","","",2020-03-17,7652,148,12,0,46.2276,2.2137,France,2
France,"","","",2020-03-18,9043,148,12,0,46.2276,2.2137,France,3
France,"","","",2020-03-19,10871,243,12,0,46.2276,2.2137,France,4
France,"","","",2020-03-20,12612,450,12,0,46.2276,2.2137,France,5
France,"","","",2020-03-21,14282,562,12,0,46.2276,2.2137,France,6
France,"","","",2020-03-22,16018,674,2200,13144,46.2276,2.2137,France,7
France,"","","",2020-03-23,20123,862,2207,17054,46.2276,2.2137,France,8
France,"","","",2020-03-24,22304,1100,3281,17923,46.2276,2.2137,France,9
France,"","","",2020-03-25,25233,1331,3900,20002,46.2276,2.2137,France,10
France,"","","",2020-03-26,29155,1696,4948,22511,46.2276,2.2137,France,11
France,"","","",2020-03-27,32964,1995,5700,25269,46.2276,2.2137,France,12
France,"","","",2020-03-28,37575,2314,5700,29561,46.2276,2.2137,France,13
France,"","","",2020-03-29,40174,2606,7202,30366,46.2276,2.2137,France,14
France,"","","",2020-03-30,44550,3024,7927,33599,46.2276,2.2137,France,15
France,"","","",2020-03-31,52128,3523,9444,39161,46.2276,2.2137,France,16
France,"","","",2020-04-01,56989,4032,10934,42023,46.2276,2.2137,France,17
France,"","","",2020-04-02,59105,5387,12428,41290,46.2276,2.2137,France,18
France,"","","",2020-04-03,64338,6507,14008,43823,46.2276,2.2137,France,19
France,"","","",2020-04-04,89953,7560,15438,66955,46.2276,2.2137,France,20
France,"","","",2020-04-05,92839,8078,16183,68578,46.2276,2.2137,France,21
France,"","","",2020-04-06,98010,8911,17250,71849,46.2276,2.2137,France,22
France,"","","",2020-04-07,109069,10328,19337,79404,46.2276,2.2137,France,23
France,"","","",2020-04-08,112950,10869,21254,80827,46.2276,2.2137,France,24
France,"","","",2020-04-09,117749,12210,23206,82333,46.2276,2.2137,France,25
France,"","","",2020-04-10,124869,13197,24932,86740,46.2276,2.2137,France,26
France,"","","",2020-04-11,129654,13832,26391,89431,46.2276,2.2137,France,27
France,"","","",2020-04-12,132591,14393,27186,91012,46.2276,2.2137,France,28
France,"","","",2020-04-13,136779,14967,27718,94094,46.2276,2.2137,France,29
France,"","","",2020-04-14,130253,15729,28805,85719,46.2276,2.2137,France,30
France,"","","",2020-04-15,133470,17167,30955,85348,46.2276,2.2137,France,31
